Country,QuarterlyChange_people_fully_vaccinated,QuarterlyChange_total_cases,QuarterlyChange_total_deaths,YearlyChange_people_fully_vaccinated,YearlyChange_total_cases,YearlyChange_total_deaths,vaccinated_rate,QuarterlyChange_people_fully_vaccinatedRank,QuarterlyChange_total_casesRank,QuarterlyChange_total_deathsRank,YearlyChange_people_fully_vaccinatedRank,YearlyChange_total_casesRank,YearlyChange_total_deathsRank,vaccinated_rateRank
Afghanistan,7.018946288282599,0.013172309794166503,0.014436424208772891,0.0,-0.8328547595711124,-0.8928768386677836,0.08670957420113573,6,59,70,202,103,84,192
Africa,0.6048177502565137,0.04241600244645283,0.057821270204888586,0.0,-0.9196300148653909,-0.9199508782640012,0.07149112277532502,68,102,118,84,75,71,194
Albania,0.19954131325813518,0.17294908041450419,0.14492216456634543,0.0,-0.8491091010988432,-0.8376156770845788,0.3318868445985881,131,172,169,83,101,102,142
Algeria,0.3176524730581298,0.03340398015332502,0.04232622161046118,0.0,-0.8107513102563584,-0.6538544013102936,0.11910394120792549,105,96,108,82,106,137,185
Andorra,0.03803436714165964,0.09788464065168845,0.007692307692307665,0.0,-0.8010922815941832,-0.9791563275434244,0.6403676603666262,195,136,54,81,113,29,64
Angola,1.7418081475506888,0.15129986038209364,0.12752114508783352,0.0,-0.44183134735458385,-0.6087419412077835,0.08134312614121733,24,162,161,80,164,142,193
Anguilla,0.008144397974906514,0.0,0.0,0.0,0.0,0.0,0.6056198347107438,215,28,31,79,194,186,75
Antigua and Barbuda,0.3232392696229547,0.2816465490560198,0.481012658227848,0.0,-0.9541639700103305,-0.895432030820033,0.5651993355481728,104,190,216,78,46,83,90
Argentina,0.32357245694524583,0.013229464806458147,0.011720886619956739,0.0,-0.9702689449218589,-0.9598137047585801,0.641066098072608,103,60,63,77,34,47,63
Armenia,1.5862347052280312,0.2913063581164477,0.41267155480353446,0.0,0.3974377141433887,0.6834852589745344,0.12533286974146668,25,192,211,76,223,222,183
Aruba,0.04260410400374304,0.0,0.0,0.0,0.0,0.0,0.7275712486589859,192,31,35,75,197,177,31
Asia,0.2922130757616783,0.08067856235443638,0.0794350637479122,-0.9999999897547923,-0.7854986463448675,-0.7112451418359071,0.478025097403988,109,122,136,236,118,130,109
Australia,0.6410490676590606,0.9512693481120722,0.5232646834477499,0.0,29.144739375792206,inf,0.7245766933014407,61,231,221,74,235,233,33
Austria,0.08837006327732921,0.538542178321749,0.12526114996820792,0.0,0.0480012084910626,-0.7499599374070614,0.6547283931832014,167,224,160,73,219,120,55
Azerbaijan,0.20120815442269224,0.21054056399849563,0.19647509578544065,0.0,0.07049546291751319,-0.43964284236571427,0.4455936335508225,128,179,184,72,220,158,118
Bahamas,0.9176505817932923,0.08339687380861616,0.26365348399246713,0.0,-0.47402500500992184,1.4900606821510767,0.33881646905878854,44,123,196,71,160,223,140
Bahrain,0.03439745268909622,0.009190822265930265,0.003599712023038215,0.0,-0.983547238680798,-0.9925023749579323,0.6622446440675057,197,53,48,70,25,13,50
Bangladesh,1.150882751900205,0.012772581465135158,0.01701199563794975,0.0,-0.9329258239181719,-0.9135214021336502,0.21628569030546044,36,58,73,69,66,73,167
Barbados,0.28182582332996486,1.9737501491468796,2.0135135135135136,0.0,-0.7687530415652325,-0.5972972972972973,0.471731755807972,111,235,233,68,124,144,110
Belarus,0.6324359269434223,0.21140300992778105,0.21988896934588453,0.0,-0.6779230226640762,-0.6195359752751646,0.2711515475120003,63,180,190,67,140,140,149
Belgium,0.02792595099005135,0.36682399510343355,0.04835559721896732,-0.9999989669735725,0.005057046573695212,-0.7292751999736258,0.7458763649668244,202,201,113,234,218,124,26
Belize,0.49642375380368287,0.45017066487188107,0.37681159420289845,0.0,1.8875232646782103,0.3543373240915766,0.4712248249632639,76,217,208,66,228,221,112
